Model,Performance,Price,RAM,Storage,Slots,Category,Price_per_GB_RAM,Performance_per_Dollar,Storage_per_Slot
182,84,1853,8,512,1,1,231.625,0.04533189422558014,512.0
67,81,2187,4,256,4,0,546.75,0.037037037037037035,64.0
180,28,970,16,1024,3,1,60.625,0.0288659793814433,341.3333333333333
468,19,1618,16,1024,3,1,101.125,0.011742892459826947,341.3333333333333
405,48,1660,16,512,1,1,103.75,0.02891566265060241,512.0
225,87,2133,32,256,4,0,66.65625,0.040787623066104076,64.0
424,14,693,4,512,1,0,173.25,0.020202020202020204,512.0
315,18,1528,16,512,1,0,95.5,0.011780104712041885,512.0
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
274,92,2645,4,256,4,0,661.25,0.034782608695652174,64.0
19,2,2281,8,256,1,0,285.125,0.0008768084173608067,256.0
379,63,566,16,512,3,0,35.375,0.11130742049469965,170.66666666666666
482,58,1752,4,512,3,0,438.0,0.033105022831050226,170.66666666666666
135,44,590,8,128,3,0,73.75,0.07457627118644068,42.666666666666664
499,16,2969,32,128,1,1,92.78125,0.005389019872010778,128.0
91,62,1890,32,512,1,1,59.0625,0.0328042328042328,512.0
267,52,1752,32,128,4,1,54.75,0.02968036529680365,32.0
58,84,1228,16,512,1,0,76.75,0.06840390879478828,512.0
419,45,617,4,512,1,0,154.25,0.07293354943273905,512.0
30,59,2707,4,1024,4,1,676.75,0.021795345400812707,256.0
481,1,1372,4,128,2,0,343.0,0.0007288629737609329,64.0
420,20,2129,4,128,2,0,532.25,0.009394081728511038,64.0
74,4,1796,16,512,3,0,112.25,0.0022271714922048997,170.66666666666666
157,96,1323,32,1024,3,0,41.34375,0.07256235827664399,341.3333333333333
6,83,1457,4,128,3,0,364.25,0.05696636925188744,42.666666666666664
128,33,1824,8,128,4,1,228.0,0.018092105263157895,32.0
376,99,2692,4,128,3,1,673.0,0.03677563150074294,42.666666666666664
411,50,1746,4,128,3,1,436.5,0.0286368843069874,42.666666666666664
483,1,2817,4,1024,1,1,704.25,0.0003549875754348598,1024.0
259,36,2484,8,128,3,0,310.5,0.014492753623188406,42.666666666666664
57,2,912,16,128,1,1,57.0,0.0021929824561403508,128.0
81,34,1198,16,512,2,0,74.875,0.028380634390651086,256.0
167,13,1672,16,128,4,1,104.5,0.00777511961722488,32.0
84,14,895,32,128,2,1,27.96875,0.01564245810055866,64.0
102,29,1133,8,128,2,1,141.625,0.02559576345984113,64.0
241,17,550,8,1024,1,0,68.75,0.03090909090909091,1024.0
390,67,2041,8,1024,4,1,255.125,0.03282704556589907,256.0
391,46,1805,8,256,4,0,225.625,0.02548476454293629,64.0
183,30,1467,32,1024,4,0,45.84375,0.02044989775051125,256.0
116,8,2040,4,512,3,1,510.0,0.00392156862745098,170.66666666666666
291,69,1853,16,1024,4,0,115.8125,0.0372369131138694,256.0
210,52,1376,16,128,4,1,86.0,0.0377906976744186,32.0
56,53,2016,4,512,3,1,504.0,0.02628968253968254,170.66666666666666
181,44,1535,16,256,2,1,95.9375,0.028664495114006514,128.0
306,72,859,8,128,4,0,107.375,0.08381839348079162,32.0
269,40,2622,8,512,3,1,327.75,0.015255530129672006,170.66666666666666
303,33,2494,32,512,2,0,77.9375,0.013231756214915798,256.0
353,97,1025,8,512,2,0,128.125,0.09463414634146342,256.0
460,47,2119,8,1024,3,0,264.875,0.022180273714016045,341.3333333333333
201,97,889,16,128,2,0,55.5625,0.10911136107986502,64.0
464,52,2876,8,512,2,1,359.5,0.01808066759388039,256.0
137,91,2381,4,1024,3,0,595.25,0.03821923561528769,341.3333333333333
462,55,1842,32,128,2,0,57.5625,0.02985884907709012,64.0
491,64,2272,8,1024,1,1,284.0,0.028169014084507043,1024.0
147,14,1394,16,128,3,0,87.125,0.010043041606886656,42.666666666666664
471,19,735,16,128,2,1,45.9375,0.02585034013605442,64.0
240,56,2548,8,128,3,1,318.5,0.02197802197802198,42.666666666666664
440,22,2548,16,128,1,1,159.25,0.008634222919937205,128.0
93,85,1384,16,1024,1,0,86.5,0.06141618497109826,1024.0
473,58,833,8,512,1,1,104.125,0.06962785114045618,512.0
238,55,1668,16,512,1,0,104.25,0.03297362110311751,512.0
10,88,2979,8,128,4,0,372.375,0.029540114132259147,32.0
464,52,2876,8,512,2,1,359.5,0.01808066759388039,256.0
120,5,2019,4,256,1,0,504.75,0.0024764735017335313,256.0
487,89,2552,4,1024,4,0,638.0,0.03487460815047022,256.0
65,35,1508,4,512,2,1,377.0,0.023209549071618037,256.0
78,18,1228,32,256,4,0,38.375,0.014657980456026058,64.0
470,63,2865,32,512,2,0,89.53125,0.02198952879581152,256.0
104,45,1738,4,128,2,0,434.5,0.025891829689298044,64.0
194,3,1239,16,1024,2,1,77.4375,0.002421307506053269,512.0
284,16,1041,4,1024,3,1,260.25,0.01536983669548511,341.3333333333333
192,62,1368,4,512,1,0,342.0,0.04532163742690058,512.0
133,37,1705,16,128,2,1,106.5625,0.021700879765395895,64.0
418,36,1145,4,1024,2,0,286.25,0.0314410480349345,512.0
89,78,1217,8,1024,1,1,152.125,0.06409202958093672,1024.0
337,59,1549,16,512,4,0,96.8125,0.03808908973531311,128.0
370,37,2476,4,1024,2,1,619.0,0.01494345718901454,512.0
495,93,2843,16,256,1,0,177.6875,0.0327119240239184,256.0
365,30,2154,4,1024,1,0,538.5,0.013927576601671309,1024.0
493,69,2636,16,1024,4,1,164.75,0.026176024279210924,256.0
387,95,2581,16,1024,4,0,161.3125,0.036807438977140644,256.0
55,90,2149,8,256,4,1,268.625,0.041879944160074456,64.0
43,3,2944,16,512,1,1,184.0,0.0010190217391304348,512.0
384,67,2775,4,128,2,0,693.75,0.024144144144144144,64.0
218,56,2724,8,256,3,1,340.5,0.020558002936857563,85.33333333333333
146,90,1328,8,1024,3,0,166.0,0.0677710843373494,341.3333333333333
102,29,1133,8,128,2,1,141.625,0.02559576345984113,64.0
83,62,2135,4,1024,4,1,533.75,0.029039812646370025,256.0
111,8,2176,32,512,1,1,68.0,0.003676470588235294,512.0
88,72,2319,32,512,1,0,72.46875,0.031047865459249677,512.0
360,64,2910,16,128,3,0,181.875,0.021993127147766325,42.666666666666664
199,62,1424,4,512,4,1,356.0,0.04353932584269663,128.0
16,88,856,16,128,4,0,53.5,0.102803738317757,32.0
334,33,606,16,128,3,0,37.875,0.054455445544554455,42.666666666666664
72,6,1372,4,512,2,1,343.0,0.004373177842565598,256.0
236,32,1213,4,512,2,0,303.25,0.026380873866446827,256.0
281,42,665,4,256,1,0,166.25,0.06315789473684211,256.0
417,57,2370,32,128,2,0,74.0625,0.024050632911392405,64.0
144,1,2183,4,512,2,0,545.75,0.0004580852038479157,256.0
80,44,896,8,1024,1,0,112.0,0.049107142857142856,1024.0
167,13,1672,16,128,4,1,104.5,0.00777511961722488,32.0
97,24,1562,32,128,2,1,48.8125,0.015364916773367477,64.0
208,96,509,8,128,1,0,63.625,0.18860510805500982,128.0
114,11,1916,4,256,1,1,479.0,0.005741127348643006,256.0
359,35,1418,32,128,1,0,44.3125,0.02468265162200282,128.0
123,7,1865,8,512,4,0,233.125,0.0037533512064343165,128.0
463,40,2136,4,128,1,1,534.0,0.018726591760299626,128.0
373,46,2633,4,256,2,0,658.25,0.017470565894417017,128.0
181,44,1535,16,256,2,1,95.9375,0.028664495114006514,128.0
324,68,1601,4,1024,3,1,400.25,0.042473454091193005,341.3333333333333
436,25,1031,4,1024,2,1,257.75,0.02424830261881668,512.0
456,68,2173,16,512,1,1,135.8125,0.031293143120110445,512.0
7,87,952,4,1024,3,0,238.0,0.09138655462184873,341.3333333333333
314,93,560,8,512,4,0,70.0,0.16607142857142856,128.0
447,70,638,32,1024,2,1,19.9375,0.109717868338558,512.0
